ID,Number of Quantities,Number of Insignificant Quantities,Size,Total Number of Words,Total Number of Characters,Number of Special Characters,Number of Sentences,First Index,Second Index,Difficulty,Score,Class
0,2,0,Medium,19,68,3,3,2,7,1.26166000108657,133,0
1,2,0,Medium,20,66,3,3,2,7,1.44296997784168,59,3
2,2,0,Medium,20,87,3,3,2,10,8.31096867770419,79,0
3,2,0,?,21,73,3,3,2,8,9.43591274696865,43,0
4,2,0,Medium,16,53,3,3,2,7,1.16976754958987,18,4
5,2,0,Medium,18,64,3,3,2,7,1.30438968541013,77,4
6,2,0,Medium,29,107,3,3,2,12,9.36134264237705,40,3
7,3,1,Medium,24,91,4,4,2,8,6.36119256187899,84,0
8,2,0,Medium,24,80,2,2,4,8,3.88717314879655,96,2
9,2,0,Medium,16,61,1,1,3,6,1.5436706211848,5,5
10,2,0,Medium,51,207,4,4,17,28,4.29033910012332,121,0
11,2,0,Small,16,54,3,3,2,7,5.07117898886042,3,1
12,2,0,Medium,21,62,2,2,7,18,5.85881953091469,372,2
13,2,0,Medium,20,76,2,2,2,11,2.62763488849171,1,5
14,2,0,Medium,21,81,3,3,3,8,0.927999192664675,54,0
15,2,0,Small,35,123,?,4,9,23,3.22780449249118,2,5
16,2,0,Big,34,120,4,4,7,21,0.103176988333321,28,3
17,2,0,Big,20,79,2,2,2,16,0.600475854447282,49,3
18,2,0,Medium,35,123,4,4,9,23,?,2,5
19,2,0,Small,33,123,3,3,5,12,8.03387927126492,25,2
20,2,0,Medium,31,109,3,3,6,10,5.13590051072527,9,5
21,2,0,Medium,36,133,4,4,13,24,1.16075353202747,300,2
22,2,0,Medium,22,78,2,2,2,11,2.20506693274144,6,5
23,2,?,Big,25,100,3,3,11,15,7.03116488932291,3,5
24,3,1,Medium,39,144,3,3,2,18,6.03834879601427,5,5
25,2,0,Medium,?,97,3,3,2,11,3.38382503488263,83,4
26,2,0,Medium,22,68,2,2,4,17,0.826325183059678,280,2
27,2,0,Small,18,58,2,2,2,15,7.38352441877151,54,2
28,3,1,Medium,23,80,4,4,2,7,3.23463418072582,13,4
29,2,0,Medium,22,74,2,2,2,15,8.24275089868139,13,3
30,2,0,Medium,19,79,3,3,3,8,6.55061799648484,71,3
31,2,0,Medium,30,116,4,4,2,17,6.12091583202552,22,3
32,2,0,Medium,20,76,2,2,2,11,1.86103218591611,1,5
33,2,0,Small,17,55,3,3,2,5,9.89282182692247,7,0
34,3,1,Small,29,89,4,4,2,8,3.50033707445688,9,0
35,2,0,Medium,22,81,3,3,3,11,0.000358300744194,3,5
36,2,0,Big,43,165,5,5,11,28,7.81812854461015,66018,0
37,3,1,Medium,37,117,4,4,2,18,2.6728442377967,13,0
38,3,1,Small,30,109,4,4,2,10,7.12268956352338,40,2
39,2,0,Medium,29,109,2,2,5,13,0.734606512807555,17,0
40,2,0,Small,22,69,2,2,2,7,4.74485543306102,32,2
41,2,0,Medium,17,59,3,3,2,7,1.56137955095923,8,4
42,2,0,Small,16,46,2,2,2,13,6.35171704573181,6,2
43,2,0,Medium,23,89,2,2,2,5,5.58887449929749,97,0
44,2,0,Medium,30,110,3,3,7,14,9.9040477134382,84,2
45,2,0,Medium,21,74,2,2,4,14,3.71154281496966,63,2
46,2,0,Small,12,42,3,3,3,8,6.37102261625774,20,2
47,2,0,Medium,30,109,3,3,3,12,4.67547389281148,77,0
48,2,0,Medium,21,76,3,3,3,8,0.637232080127587,38,0
49,3,1,Medium,39,136,3,3,2,18,4.45373227871305,5,5
50,2,0,Medium,20,84,3,3,3,9,9.2120717934002,97,0
51,2,0,Big,16,60,1,1,3,13,4.74970455672511,2448,2
52,2,0,Medium,21,75,3,3,2,7,2.10388126112462,69,0
53,2,0,Medium,19,68,3,3,2,5,1.75808454013511,26,3
54,3,1,Small,30,105,4,4,2,7,8.84345486292682,12,0
55,2,0,Medium,20,67,2,2,3,6,0.994712830511185,780,2
56,2,0,Medium,26,88,3,3,2,9,1.40865018329507,36,0
57,2,0,Medium,27,111,2,2,2,8,1.51921383611388,9,5
58,2,0,Medium,26,85,3,3,2,10,0.265019582977519,48,0
59,2,0,Medium,20,80,3,3,4,9,8.52904736026564,12,5
60,2,0,Small,35,117,4,4,9,23,8.57667663368129,5,5
61,?,0,Medium,35,108,4,4,9,23,6.64826906631208,2,5
62,2,0,Medium,16,70,2,2,2,5,5.89362781926234,10,5
63,2,0,Medium,20,74,3,3,3,9,3.00772250218683,99,0
64,2,0,Medium,35,119,4,4,9,23,1.63751190917527,7,5
65,2,0,Medium,20,72,3,3,3,8,2.11626701323608,23,4
66,2,0,Medium,27,109,2,2,2,8,1.62126764253822,6,5
67,2,0,Big,27,91,4,4,7,14,7.87336275658878,776,0
68,2,0,Small,26,89,1,1,3,12,2.64609831634174,14,0
69,2,0,Medium,23,93,3,3,3,9,4.97905491410279,93,0
70,2,0,Medium,18,74,3,3,2,7,1.60581861387501,50,3
71,2,0,Medium,27,94,3,3,0,8,9.03397660848585,35,0
72,2,0,Small,18,71,3,3,2,7,0.224230394445105,7,3
73,2,0,Medium,14,48,2,2,3,11,3.36635705039722,264,2
74,2,0,Medium,21,71,3,3,2,8,5.94771411212274,47,0
75,2,0,Big,20,81,2,2,2,10,0.059343022686911,80,5
76,3,1,Medium,24,92,4,4,2,8,7.60221149800021,81,0
77,2,0,Small,14,36,2,2,3,10,2.37478227956916,48,2
78,2,0,Medium,23,83,1,1,3,11,3.01267028681444,85,0
79,2,0,Medium,20,77,3,3,2,8,0.723688045837692,168,2
80,2,0,Small,30,105,2,2,3,12,1.18573660544947,8,2
81,2,0,Medium,31,96,4,4,12,19,7.12649873076889,31,4
82,2,0,Medium,20,76,3,3,2,8,3.76434651989733,105,0
83,2,0,Medium,19,74,3,3,2,5,3.74736308356234,11,1
84,2,0,Medium,27,111,2,2,2,8,3.54264441352535,9,5
85,3,1,Small,28,90,3,3,2,10,5.57823329846685,15,2
86,3,1,Medium,34,109,4,4,2,10,8.09063666317211,0,3
87,2,0,Medium,21,75,3,3,2,10,5.48635572122466,9,4
88,2,0,Small,24,72,3,3,4,11,8.9177307564761,32,2
89,2,0,Medium,17,66,3,3,2,7,2.06465404679535,51,3
90,2,0,Medium,42,150,4,4,0,23,0.234784411302797,14,3
91,2,0,Medium,29,98,7,7,4,12,0.74565217620636,34,4
92,3,1,Medium,24,94,2,2,2,5,1.60223898733971,4,5
93,2,0,Medium,35,123,4,4,9,23,7.80947862520167,2,5
94,2,0,Small,31,112,3,3,5,12,8.47969032867144,20,2
95,3,1,Medium,25,92,4,4,2,10,2.23333440168763,70,0
96,3,1,Medium,28,108,4,4,2,7,6.44435930310823,12,0
97,2,0,Medium,27,93,3,3,2,14,2.19028925586726,20,0
98,2,0,Medium,20,83,3,3,2,8,3.2368101623666,88,0
99,2,0,Medium,21,74,3,3,2,7,8.15266056695427,629,2
100,2,0,Big,18,67,2,2,2,15,7.95328132866105,1200,2
101,2,0,Medium,24,95,2,2,2,16,5.38320951372591,6,5
102,2,0,Small,17,59,3,3,2,5,6.6327122083681,16,0
103,3,1,Medium,45,154,5,5,10,16,9.51814121366857,46,3
104,2,0,Small,23,78,4,4,4,10,8.58086312260524,16,2
105,2,0,Medium,24,71,3,3,9,13,4.08243400921137,22,0
106,2,0,Medium,21,78,3,3,2,8,9.91626238417947,113,0
107,2,0,Small,20,72,2,2,2,8,5.50372825253719,2,3
108,2,0,Medium,16,75,1,1,3,6,2.4768759794045,8,5
109,2,0,Medium,21,74,3,3,2,7,9.72294088856526,57,0
110,2,0,Small,19,70,2,2,3,9,8.38320275268743,18,2
111,2,0,Big,30,103,2,2,2,17,4.61252821851346,30,5
112,2,0,Medium,16,70,2,2,2,5,9.43444629330034,10,5
113,2,0,Medium,16,69,1,1,3,6,9.74331103151655,7,5
114,3,1,Small,28,96,3,3,2,10,8.16414067036173,12,2
115,2,0,Small,16,66,1,1,3,6,6.05261961712901,2,5
116,2,0,Small,14,48,3,3,4,9,3.63949503824013,25,2
117,?,0,Big,43,193,5,5,21,29,8.50192729051806,243,0
118,2,0,Big,25,92,3,3,0,13,2.94348652677672,218,1
119,2,0,Medium,19,77,3,3,3,9,4.11749000651763,81,0
120,2,0,Medium,26,98,3,3,2,7,8.35707056400826,101,0
121,2,0,Medium,24,87,2,2,2,13,4.14085413581014,5,5
122,2,0,Medium,23,75,4,4,4,11,4.53562209509526,69,0
123,3,1,Medium,21,78,4,4,2,7,2.29441066358752,13,3
124,2,0,Medium,20,77,3,3,2,7,2.12221073196899,64,0
125,2,0,Small,30,105,2,2,3,12,3.60117442797878,10,2
126,3,1,Medium,23,90,4,4,2,7,2.81460045271047,19,4
127,2,0,Medium,33,111,3,3,9,14,0.865190698059793,61,0
128,2,0,Medium,19,69,2,2,2,16,8.79025499247769,16,3
129,2,0,Medium,23,73,4,4,4,12,7.94805624172328,4,3
130,2,0,Medium,17,68,3,3,2,7,2.38022215337357,18,3
131,2,0,Small,20,74,3,3,2,10,1.30151558893359,12,0
132,3,1,Medium,34,111,4,4,2,10,0.235727935888665,20,1
133,2,0,Big,24,82,3,3,5,12,2.40760230186588,280,0
134,2,0,Big,22,77,3,3,3,8,2.58972906337359,39,4
135,2,0,Medium,18,67,3,3,3,8,9.0954179274422,2,4
136,2,0,Big,17,63,3,3,2,8,4.12644131642605,6003,2
137,2,0,Medium,27,89,4,4,7,14,0.325987544860237,143,0
138,2,0,Medium,42,150,4,4,0,23,0.8848707110227,7,3
139,2,0,Medium,26,94,3,3,2,11,0.348020304714111,35,3
140,2,0,Medium,20,63,2,2,3,15,9.65840140975277,100,2
141,2,0,Small,26,93,4,4,10,16,4.71242696278202,20,2
142,2,0,Small,30,104,3,3,4,25,9.44027490002089,18,2
143,2,0,Medium,28,94,3,3,4,14,2.16735235627262,25,5
144,2,0,Medium,18,65,3,3,3,8,7.97302216981677,17,3
145,2,0,Medium,18,77,3,3,2,7,2.30434607119963,5,1
146,2,0,Medium,19,67,3,3,3,8,2.9183718605176,106,0
147,2,0,Medium,38,148,4,4,2,8,4.6305430428358,6,5
148,2,0,Big,38,139,5,5,14,23,8.02401399273083,61,3
149,2,0,Small,23,82,3,3,3,9,8.31230779767884,9,0
150,3,1,Medium,28,108,4,4,2,7,1.48035218042507,12,0
151,2,0,Medium,22,87,3,3,3,9,2.2974735263768,15,1
152,2,0,Medium,20,78,3,3,3,8,0.111067186014922,45,1
153,2,0,Medium,31,113,3,3,5,15,1.56986121228938,180,2
154,2,0,Small,25,86,3,3,0,8,1.72962936833345,6,0
155,2,0,Small,14,48,2,2,4,11,4.66178009039931,4.62,2
156,2,0,Small,26,109,2,2,5,9,7.41606677101095,18,0
157,2,0,Medium,18,61,3,3,0,5,4.20451304701262,40,0
158,2,0,Small,23,75,2,2,2,18,3.98965094131867,28,2
159,3,1,Medium,29,99,4,4,2,8,7.81429186714424,14,0
160,2,0,Medium,34,106,4,4,0,19,5.93151055129582,13,1
161,2,0,Medium,20,76,2,2,2,11,0.406917325469938,1,5
162,2,0,Big,28,107,3,3,10,15,9.64751681433806,8484,2
163,2,0,Small,35,134,4,4,15,22,9.5728682491103,15,0
164,2,0,Small,18,55,2,2,4,7,8.14954852620987,6,2
165,2,0,Medium,16,70,1,1,3,6,5.78519753827304,5,5
166,2,0,Big,27,92,4,4,2,15,6.98416427754156,244,4
167,2,0,Medium,16,76,1,1,3,6,3.28372620394026,5,5
168,2,0,Medium,18,67,3,3,3,8,2.40206619021193,53,4
169,2,0,Medium,21,79,3,3,3,6,8.04767050036484,80,4
170,2,0,Medium,26,100,3,3,2,7,9.62879218442426,28,0
171,2,0,Medium,26,95,3,3,2,12,0.758431115861656,296,2
172,2,?,Medium,16,70,1,1,3,6,1.28096138721995,5,5
173,2,0,Small,30,107,3,3,10,13,9.02925290537022,3,5
174,2,0,Small,17,66,2,2,3,6,2.2869755565751,21,2
175,2,0,Big,20,85,3,3,2,8,7.89723462723923,326,0
176,2,0,Medium,20,79,3,3,3,9,0.343915171035732,40,0
177,2,0,Medium,40,156,3,3,7,17,2.27934498945153,46,2
178,2,0,Small,23,75,3,3,0,8,7.68747998732226,5,0
179,2,0,Big,21,76,3,3,2,7,2.38014381708296,11676,2
180,2,0,Big,23,82,2,2,2,19,9.64576083594339,99,3
181,2,0,Medium,28,104,3,3,5,9,9.77784063355607,4,5
182,2,0,Medium,22,86,2,2,2,11,1.48199020476465,4,5
183,2,0,Big,21,96,2,2,4,7,7.00386871278418,700,0
184,2,0,Medium,34,126,4,4,8,17,3.67609862709351,12,4
185,2,0,Medium,19,64,2,2,2,5,1.94237855247497,95,0
186,2,0,Medium,22,83,3,3,3,11,3.32483726354821,8,5
187,2,0,Medium,19,70,3,3,3,8,2.08671134476849,93,4
188,2,0,Small,24,86,3,3,0,8,1.50864872904792,1,1
189,2,0,Small,19,70,2,2,3,9,6.15225511327604,12,2
190,2,0,Small,33,117,3,3,11,20,7.74005231578095,6,2
191,2,0,Big,30,98,2,2,5,11,9.6790940604995,273,4
192,2,0,Medium,20,75,3,3,2,8,7.70265427001413,15,0
193,2,0,Small,16,52,2,2,2,13,6.54100928029379,18,2
194,2,0,Medium,19,68,3,3,3,9,9.58327199552355,54,0
195,2,0,Small,22,76,3,3,4,7,3.33512761677889,24,2
196,2,0,Medium,20,77,2,2,2,10,7.96706123343242,7,5
197,2,0,Medium,29,111,4,4,7,16,4.46653597116931,66,0
198,2,0,Small,19,55,3,3,4,16,5.44775260347723,15,2
199,2,0,Medium,32,105,4,4,8,17,3.92234490256861,38,4
200,3,1,Small,28,88,3,3,2,10,5.46634911571979,21,2
201,2,0,Small,20,65,3,3,4,7,7.2825146475147,6,2
202,2,0,Medium,19,67,3,3,3,8,1.08555285090894,73,1
203,3,1,Medium,39,139,3,3,2,18,2.82042937804468,7,5
204,2,0,Medium,21,86,1,1,3,11,3.2342490073978,2,5
205,2,0,Big,20,74,3,3,2,7,1.44139254037341,111,4
206,2,0,Medium,19,72,3,3,3,8,6.67565332376572,18,0
207,2,0,Medium,25,94,3,3,11,15,5.90342807454028,8,5
208,2,0,Medium,32,120,4,4,4,11,6.45669674937978,79,0
209,2,0,Small,30,93,?,2,3,12,7.34413830371786,10,2
210,2,0,Medium,21,63,3,3,2,7,5.84963911951232,5,1
211,2,0,Medium,28,111,2,2,2,10,4.43697532850723,55,0
212,2,0,Medium,16,66,2,2,2,5,1.15654355257751,5,5
213,2,0,Medium,20,76,3,3,3,8,2.12744413764958,29,4
214,2,0,Small,26,105,3,3,2,7,9.92774630693605,4,0
215,2,0,Big,25,85,2,2,2,11,5.80484869200911,3264,4
216,2,0,Small,26,106,3,3,2,7,8.50524250524958,8,0
217,2,0,Medium,16,56,2,2,2,5,8.3060402863564,4,5
218,2,0,Big,25,103,3,3,2,13,4.34599610146755,77,1
219,2,0,Small,16,52,2,2,2,13,9.54386584307036,48,2
220,2,0,Medium,19,64,3,3,3,8,8.78246579823817,70,0
221,2,0,Big,19,78,3,3,2,7,8.97667975716392,11,4
222,2,0,Medium,27,98,4,4,2,15,1.12023959763102,23,4
223,2,0,Big,33,115,3,3,10,21,6.57893022330128,13,5
224,2,0,Small,22,69,3,3,4,19,6.32124307806818,15,2
225,2,0,?,20,80,3,3,2,7,1.06247466171141,13,1
226,2,0,Medium,35,121,4,4,2,18,1.01100134348283,26,4
227,3,1,Medium,21,80,4,4,2,7,6.74136756457377,87,3
228,3,1,Medium,21,68,4,4,2,7,3.99072344491374,5,4
229,2,0,Medium,22,77,2,2,2,11,4.45699796880364,2,5
230,2,0,Small,18,55,2,2,4,7,1.21194864756231,6,2
231,2,0,Medium,18,57,3,3,2,10,2.46738512541505,75,1
232,2,0,Medium,31,109,3,3,6,10,1.55832138052782,9,5
233,2,0,Big,36,126,2,2,6,33,7.37052003858798,12,5
234,3,1,Medium,24,84,4,4,2,8,0.358461388374449,67,0
235,2,0,Big,20,70,2,2,5,8,6.85911064063426,929,0
236,2,0,Small,20,79,2,2,2,10,4.83929460839883,5,5
237,2,0,Small,19,70,2,2,3,9,7.45670157096522,12,2
238,2,0,Medium,16,75,1,1,3,6,8.10289277148837,8,5
239,2,0,Medium,21,80,3,3,3,10,3.3280494783915,179,0
240,2,0,Medium,21,73,3,3,2,8,9.00917946425216,43,0
241,2,0,Medium,19,66,3,3,3,8,6.44790297074279,84,0
242,2,0,Big,31,94,4,4,4,15,6.62384381524948,432,2
243,2,0,Medium,16,61,1,1,3,6,3.43405576275421,5,5
244,2,0,Medium,37,121,3,3,2,12,6.12546706942419,3,5
245,2,0,Small,17,59,3,3,2,5,9.07033841701983,11,0
246,2,0,Medium,25,80,4,4,4,10,2.61330369847322,10,5
247,3,1,Medium,37,121,4,4,2,18,6.24999724844298,9,0
248,2,0,Small,18,63,4,4,2,9,2.19085112420256,0.72,1
249,2,0,Small,25,92,2,2,8,22,5.70356131981211,3.33333,5
250,2,0,Medium,18,54,3,3,2,7,4.33369613875886,79,4
251,2,0,Medium,30,108,3,3,10,13,2.77231430574086,4,5
252,2,0,Medium,19,65,3,3,3,9,5.36174106606113,31,0
253,2,0,Medium,18,52,3,3,2,10,9.09831889338579,42,4
254,2,0,Medium,24,95,2,2,2,16,7.12956780375436,6,5
255,2,0,Big,21,68,3,3,2,8,8.93649268950539,17408,2
256,2,0,Small,18,57,2,2,4,7,7.13594121811608,15,2
257,2,0,Medium,18,67,3,3,2,7,0.177132414481117,43,4
258,?,0,Big,18,78,2,2,2,6,1.11659989374368,3343,0
259,2,0,Medium,21,82,3,3,3,10,0.666768205516666,81,0
260,3,1,Medium,24,93,2,2,2,5,1.54737057461914,8,5
261,2,0,Big,18,67,3,3,2,7,1.12310704804091,165,4
262,2,0,Medium,22,75,3,3,2,7,9.59921650581551,18,3
263,2,0,Medium,19,75,3,3,2,10,1.98294462628943,50,0
264,2,0,Medium,21,85,3,3,2,6,3.9340187373181,26,4
265,2,0,Medium,25,96,3,3,11,15,1.57990151910276,7,5
266,2,0,Medium,21,82,1,1,3,11,5.1129041260714,3,5
267,2,0,Medium,30,108,3,3,10,13,2.5778887311934,7,5
268,2,0,Big,21,83,3,3,2,8,8.56354750137971,152,1
269,2,0,Small,16,65,2,2,2,5,3.55693396200676,2,4
270,3,1,Small,37,116,4,4,2,18,2.62955779138776,6,0
271,2,0,Big,34,107,4,4,0,19,9.80574768855552,81,4
272,2,0,Medium,44,158,5,5,16,40,9.30976141820607,120,2
273,2,0,Medium,25,90,2,2,9,14,9.3934023349338,426,2
274,2,0,Small,26,89,1,1,3,12,3.67334853145403,14,0
275,2,0,Medium,18,69,3,3,2,7,7.6416493956992,92,3
276,2,0,Small,20,71,3,3,2,10,8.75594765568847,27,2
277,2,0,Medium,22,93,3,3,2,10,1.7055745202111,63,0
278,2,0,Medium,19,68,3,3,2,7,7.45265757106855,27,0
279,2,0,Medium,17,58,3,3,2,5,7.93164717288002,95,0
280,2,0,Medium,19,67,3,3,2,8,0.056266626098314,152,0
281,2,0,Medium,22,84,2,2,2,11,6.13950187692559,3,5
282,2,0,Medium,21,83,2,2,2,8,0.112141200119557,37,0
283,2,0,Medium,24,88,2,2,2,16,7.37077531032624,8,5
284,2,0,Medium,28,85,4,4,4,12,5.13779320638175,300,2
285,2,0,Medium,21,74,3,3,2,7,6.29176086815462,56,0
286,2,0,Small,16,52,2,2,2,13,1.67836779007656,12,2
287,2,0,Medium,30,109,3,3,9,14,4.38630249432346,28,0
288,2,0,Medium,28,116,2,2,3,10,2.80216438036629,400,2
289,2,0,Medium,20,72,3,3,2,8,3.3744578900611,83,0
290,2,0,Big,20,79,2,2,2,10,2.18964245138749,94,5
291,2,0,Small,23,74,3,3,2,11,7.13692535060382,20,2
292,2,0,Medium,32,106,2,2,3,15,1.15033372435955,5,5
293,2,0,Medium,22,72,3,3,2,10,3.14980901877569,43,0
294,2,?,Medium,24,93,3,3,2,14,1.61473770381464,4,5
295,2,0,Medium,25,85,3,3,0,8,0.907576468097969,33,0
296,2,0,Medium,21,70,3,3,2,8,1.02691077763665,29,0
297,2,0,Medium,20,72,3,3,3,8,5.85115302765935,84,4
298,2,0,Medium,22,85,2,2,2,13,6.57015145993353,2,5
299,2,0,Small,14,48,3,3,4,9,3.06882126197203,12,2
300,2,0,Medium,19,75,2,2,2,16,2.93799735914064,60,2
301,2,0,Medium,29,106,3,3,13,24,7.96252016614432,180,2
302,2,0,Medium,33,124,7,7,4,19,8.62754346693247,42,1
303,2,0,Medium,22,90,2,2,2,16,7.85426267269683,6,3
304,2,0,Medium,22,78,2,2,2,11,3.21424971632928,5,5
305,2,0,Small,26,106,3,3,2,7,9.43818253580578,8,0
306,2,0,Small,18,55,5,5,2,10,6.7428673432167,2,4
307,2,0,Small,31,117,3,3,5,12,7.53878116947087,21,2
308,2,0,Medium,27,105,2,2,2,8,3.12719544873108,8,5
309,2,0,Medium,25,95,3,3,8,14,9.6758407853257,360,2
310,2,0,Medium,16,56,2,2,2,5,8.69975100164773,4,5
311,2,0,Medium,20,73,3,3,3,8,3.49243453638361,47,1
312,3,1,Medium,34,107,4,4,2,10,9.7939190510654,82,3
313,2,0,Small,12,42,3,3,3,8,6.56346066262238,36,2
314,2,0,Medium,17,69,3,3,2,7,6.29146025908196,25,4
315,2,0,Medium,24,97,1,1,3,6,9.35432531363548,5,5
316,2,0,Medium,28,89,3,3,4,17,4.68845891272019,6,4
317,2,0,Small,20,72,3,3,2,10,0.842964875416839,14,0
318,2,0,Big,26,93,3,3,5,15,?,1250,2
319,2,0,Small,35,135,?,4,15,22,9.22125232028821,7,0
320,2,0,Medium,18,64,3,3,2,7,9.30682796996884,37,3
321,2,0,Medium,24,87,3,3,4,11,5.38326049207376,60,0
322,2,0,Medium,18,66,3,3,3,8,1.8310751571447,15,1
323,2,0,Medium,21,68,3,3,2,8,7.60891217105683,32,0
324,2,0,Medium,18,73,3,3,2,7,9.59869056600737,15,3
325,2,0,Small,20,78,3,3,2,10,8.79227270246265,7,0
326,2,0,Medium,22,77,2,2,2,11,0.065323921162875,220,2
327,2,0,Small,16,73,1,1,3,6,5.10772584320146,1,1
328,2,0,Medium,20,80,2,2,3,17,9.62526478839482,4,4
329,2,0,Medium,21,73,3,3,2,8,7.75468295733608,43,0
330,2,0,Big,22,73,2,2,2,8,3.07569686976884,162,5
331,2,0,Big,16,51,2,2,2,5,4.87978832988538,8,5
332,2,0,Medium,23,81,2,2,2,19,5.03886064221972,15,4
333,2,0,Medium,27,88,4,4,11,16,4.23110684484867,88,2
334,2,0,Small,32,125,4,4,9,17,0.970801604619633,70,2
335,2,0,Medium,24,95,2,2,2,16,5.72199836764431,3,5
336,2,0,Small,22,85,2,2,2,8,3.6067754016035,2,4
337,2,0,Small,21,71,3,3,0,9,3.67089908526491,3,0
338,2,0,Small,12,42,3,3,3,8,6.18551351664029,36,2
339,2,0,Medium,18,64,3,3,2,7,6.72505030259777,67,3
340,3,1,Medium,37,120,4,4,2,18,7.41661609456039,10,0
341,3,1,Big,20,62,2,2,2,6,2.39962184341226,2016,2
342,2,0,Medium,26,87,3,3,2,11,3.81110461775267,20,4
343,2,0,Big,27,95,3,3,0,8,2.09162485861632,217,0
344,2,0,Medium,23,92,2,2,2,5,8.39884035796011,62,0
345,2,0,Small,35,117,4,4,9,23,0.273668859203215,5,5
346,2,0,Medium,19,72,3,3,2,5,4.99592767492385,10,4
347,2,0,Medium,24,76,5,5,4,10,7.89960180370883,68,2
348,2,0,Small,21,82,3,3,3,6,7.89947585995515,3,1
349,2,0,Medium,24,81,3,3,4,12,3.23439951072722,9,5
350,2,0,Medium,24,101,1,1,3,6,6.91807618868524,5,5
351,3,1,Small,30,114,4,4,2,7,9.0067249972699,8,0
352,2,0,Medium,20,87,3,3,2,10,5.87313510786172,93,0
353,3,1,Medium,44,152,4,4,14,18,4.26487654593524,30,0
354,2,0,Medium,16,49,2,2,2,5,8.67277789775702,8,5
355,2,0,Medium,20,77,2,2,2,10,1.52231082563804,6,5
356,2,0,Medium,19,77,3,3,3,8,9.44544778259188,11,4
357,2,0,Small,20,76,3,3,2,10,4.13593321331036,8,0
358,2,0,Small,30,105,2,2,3,12,9.55066423070236,6,2
359,2,0,Medium,20,76,2,2,2,11,7.82130209541828,1,5
360,2,0,Medium,18,66,3,3,2,7,3.67407081376083,92,3
361,2,0,Medium,30,103,3,3,4,16,9.98242634355074,17,4
362,2,0,Medium,24,85,3,3,2,9,9.3083035553451,135,2
363,2,0,Medium,28,96,3,3,7,14,4.44407268084156,51,0
364,2,0,Medium,22,79,4,4,4,9,8.86141095814671,22,1
365,2,0,Medium,24,77,?,3,2,8,4.43767895162417,20,0
366,2,0,Small,20,66,2,2,4,15,3.41348635236664,100,2
367,3,1,Medium,30,109,4,4,2,7,0.13695463195127,58,0
368,2,0,Small,30,102,2,2,3,12,0.516789172751702,24,2
369,2,0,Medium,31,109,3,3,6,10,8.5851607112782,9,5
370,2,0,Medium,26,93,6,6,4,12,2.55938114725997,31,0
